"location_name","peak_bed_day_mean","peak_bed_day_lower","peak_bed_day_upper","peak_icu_bed_day_mean","peak_icu_bed_day_lower","peak_icu_bed_day_upper","peak_vent_day_mean","peak_vent_day_lower","peak_vent_day_upper","all_bed_capacity","icu_bed_capacity","all_bed_usage","icu_bed_usage","available_all_nbr","available_icu_nbr","travel_limit_start_date","travel_limit_end_date","stay_home_start_date","stay_home_end_date","educational_fac_start_date","educational_fac_end_date","any_gathering_restrict_start_date","any_gathering_restrict_end_date","any_business_start_date","any_business_end_date","all_non-ess_business_start_date","all_non-ess_business_end_date"
"Switzerland","2020-04-06","2020-04-04","2020-12-27","2020-04-07","2020-04-06","2020-12-27","2020-04-07","2020-04-06","2020-12-27",40719,875,34144,670,6575,205,,,,,"2020-03-13","2020-06-08","2020-02-28",,"2020-03-16",,"2020-03-16","2020-04-27"
"Syrian Arab Republic","2020-12-27","2019-12-21","2020-12-27","2020-12-27","2019-12-21","2020-12-28","2020-12-27","2019-12-21","2020-12-28",18610,1520,11495,870,7115,650,"2020-03-23",,,,"2020-03-14",,"2020-03-24",,"2020-03-22",,"2020-03-22","2020-04-23"
"São Paulo","2020-07-17","2020-06-15","2020-12-27","2020-07-18","2020-06-15","2020-12-27","2020-07-17","2020-06-15","2020-12-27",84843,7738,66771,6667,18072,1071,,,,,"2020-03-23",,"2020-03-14",,"2020-03-24",,"2020-03-24",
"Tabasco","2020-12-09","2020-11-18","2020-12-27","2020-12-10","2020-11-20","2020-12-27","2020-12-10","2020-11-20","2020-12-27",1966,96,1364,80,602,16,,,,,"2020-03-22",,"2020-03-14",,"2020-03-23",,"2020-04-01",
"Tajikistan","2020-11-30","2020-05-10","2020-12-27","2020-12-02","2020-05-12","2020-12-27","2020-11-29","2020-05-11","2020-12-27",46949,1039,32625,602,14324,437,,,,,"2020-05-04",,,,,,,
"Tamaulipas","2020-12-27","2020-08-15","2020-12-27","2020-12-27","2020-08-16","2020-12-27","2020-12-27","2020-08-16","2020-12-27",3594,190,2224,148,1370,42,,,,,"2020-03-16",,"2020-03-13",,"2020-03-23",,"2020-03-30",
"Tennessee","2020-06-24","2020-06-12","2020-07-08","2020-06-25","2020-06-15","2020-07-09","2020-06-24","2020-06-15","2020-07-08",21784,1834,13972,1205,7812,629,,,"2020-04-02","2020-05-26","2020-03-20",,"2020-03-23",,"2020-03-23",,"2020-04-01","2020-05-26"
"Texas","2020-10-06","2020-07-25","2020-10-09","2020-10-07","2020-07-17","2020-10-09","2020-10-06","2020-07-16","2020-10-09",77428,6378,48794,4118,28634,2260,,,"2020-04-02","2020-05-01","2020-03-19",,"2020-03-21",,"2020-03-21",,,
"Thailand","2020-04-11","2020-04-03","2020-04-11","2020-04-11","2020-04-09","2020-04-11","2020-04-11","2020-04-08","2020-04-11",118000,7005,78367,4559,39633,2446,,,,,"2020-03-18",,,,,,,
"Thuringia","2020-12-08","2020-04-24","2020-12-11","2020-12-08","2020-04-30","2020-12-11","2020-12-08","2020-04-28","2020-12-11",,,,,,,,,"2020-03-22","2020-05-13","2020-03-17","2020-06-13","2020-03-22","2020-06-13","2020-03-15",,,
"Tlaxcala","2020-09-09","2020-06-11","2020-12-27","2020-09-09","2020-06-15","2020-12-27","2020-09-09","2020-06-15","2020-12-27",902,39,574,31,328,8,,,,,"2020-03-15",,"2020-03-27",,"2020-03-23",,"2020-03-23",
"Tocantins","2020-08-16","2020-06-19","2020-08-19","2020-08-16","2020-06-21","2020-08-19","2020-08-16","2020-06-21","2020-08-19",2605,115,2041,98,564,17,,,,,"2020-03-18",,"2020-03-21",,,,,
"Togo","2020-12-27","2019-12-21","2020-12-27","2020-12-27","2019-12-21","2020-12-27","2020-12-27","2019-12-21","2020-12-27",5872,33,3355,16,2517,17,,,,,"2020-03-20",,"2020-03-20",,"2020-03-21",,,
"Toscana","2020-11-04","2020-04-05","2020-11-06","2020-11-04","2020-04-08","2020-11-06","2020-11-04","2020-04-07","2020-11-06",12800,390,9933,274,2867,116,"2020-03-22","2020-05-04","2020-03-11","2020-06-03","2020-03-05",,"2020-03-11",,"2020-03-11","2020-06-15","2020-03-11","2020-04-14"
"Trinidad and Tobago","2020-10-31","2020-03-30","2020-11-04","2020-10-31","2020-04-01","2020-11-04","2020-10-31","2020-04-01","2020-11-04",3623,32,2369,21,1254,11,,,"2020-03-30","2020-05-24","2020-03-16",,"2020-03-16",,"2020-03-17",,"2020-03-30","2020-05-11"
"Turkey","2020-10-02","2020-04-15","2020-10-05","2020-10-03","2020-04-17","2020-10-05","2020-10-03","2020-04-16","2020-10-05",199131,23252,131154,14509,67977,8743,,,,,"2020-03-16",,"2020-03-16",,"2020-03-16",,,
"Uganda","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21",39763,82,19089,32,20674,50,"2020-03-30","2020-05-26","2020-03-30","2020-06-02","2020-03-20",,"2020-03-18",,"2020-03-18",,"2020-03-30","2020-05-04"
"Ukraine","2020-11-08","2020-11-05","2020-11-10","2020-11-08","2020-11-05","2020-11-10","2020-11-08","2020-11-05","2020-11-10",363967,6572,324484,5218,39483,1354,,,"2020-04-03","2020-06-05","2020-03-12",,"2020-03-12",,"2020-03-12",,"2020-03-17","2020-05-11"
"Umbria","2020-12-08","2020-03-24","2020-12-11","2020-12-08","2020-03-24","2020-12-11","2020-12-08","2020-03-24","2020-12-10",3190,96,2475,67,715,29,"2020-03-22","2020-05-04","2020-03-11","2020-06-03","2020-03-05",,"2020-03-11",,"2020-03-11","2020-06-15","2020-03-11","2020-04-14"
"United Arab Emirates","2020-12-01","2020-11-15","2020-12-05","2020-12-02","2020-11-18","2020-12-06","2020-12-02","2020-11-17","2020-12-06",14036,1092,8677,626,5359,466,,,"2020-03-23","2020-04-24","2020-03-08",,"2020-03-23",,"2020-03-23",,,
"United Kingdom","2020-11-24","2020-04-10","2020-11-26","2020-11-24","2020-04-12","2020-11-26","2020-11-24","2020-04-12","2020-11-26",186269,5872,156111,4498,30158,1374,,,"2020-03-23","2020-06-19","2020-03-23",,"2020-03-16",,"2020-03-20",,"2020-03-24","2020-06-29"
"United States Virgin Islands","2020-12-27","2019-12-21","2020-12-27","2020-12-27","2019-12-21","2020-12-27","2020-12-27","2019-12-21","2020-12-27",215,4,140,2,75,2,,,"2020-03-25","2020-05-04","2020-03-18",,"2020-03-21",,"2020-03-23","2020-06-01","2020-03-25","2020-05-04"
"United States of America","2020-04-17","2020-04-15","2020-12-12","2020-04-18","2020-04-17","2020-12-12","2020-04-18","2020-04-16","2020-12-12",,,,,,,,,,,,,,,,,,
"Uruguay","2020-10-21","2020-04-05","2020-11-13","2020-10-22","2020-04-07","2020-11-14","2020-10-22","2020-04-07","2020-11-15",8110,702,6039,426,2071,276,,,,,"2020-03-15","2020-06-29",,,"2020-03-17",,,
"Utah","2020-12-27","2020-06-12","2020-12-27","2020-12-27","2020-06-15","2020-12-27","2020-12-27","2020-06-15","2020-12-27",6726,428,3955,257,2771,171,,,,,"2020-03-16",,"2020-03-19",,"2020-03-19",,,
"Uzbekistan","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21",157962,3669,133450,2756,24512,913,"2020-03-27","2020-05-18","2020-03-27",,"2020-03-16",,"2020-03-23",,"2020-03-21",,,
"Valencian Community","2020-04-02","2020-04-01","2020-12-27","2020-04-03","2020-04-02","2020-12-27","2020-04-02","2020-04-02","2020-12-27",,,,,,,,,"2020-03-15","2020-05-11","2020-03-14",,"2020-03-15",,"2020-03-15",,"2020-03-15","2020-04-13"
"Valle d'Aosta","2020-12-27","2020-03-29","2020-12-27","2020-12-27","2020-04-01","2020-12-27","2020-12-27","2020-04-01","2020-12-27",433,13,335,9,98,4,"2020-03-22","2020-05-04","2020-03-11","2020-06-03","2020-03-05",,"2020-03-11",,"2020-03-11","2020-06-15","2020-03-11","2020-04-14"
"Veneto","2020-12-03","2020-04-02","2020-12-06","2020-12-04","2020-04-04","2020-12-06","2020-12-03","2020-04-04","2020-12-06",17056,518,13238,364,3818,154,"2020-03-22","2020-05-04","2020-03-11","2020-06-03","2020-03-01",,"2020-02-22",,"2020-02-22","2020-06-15","2020-03-11","2020-04-14"
"Venezuela (Bolivarian Republic of)","2020-10-24","2020-07-21","2020-11-05","2020-10-24","2020-07-10","2020-10-29","2020-10-24","2020-07-03","2020-10-30",27688,1224,16851,555,10837,669,"2020-03-17",,"2020-03-20",,"2020-03-16",,"2020-03-12",,"2020-03-16",,"2020-03-16",
"Veracruz de Ignacio de la Llave","2020-12-27","2020-06-12","2020-12-27","2020-09-10","2020-06-14","2020-12-27","2020-09-10","2020-06-13","2020-12-27",5970,194,3863,156,2107,38,,,,,"2020-03-16",,"2020-03-16",,"2020-03-23",,"2020-03-30",
"Vermont","2020-03-30","2020-03-29","2020-03-31","2020-03-30","2020-03-30","2020-03-30","2020-03-30","2020-03-30","2020-03-30",1525,102,992,68,533,34,,,"2020-03-24","2020-05-15","2020-03-18",,"2020-03-13",,"2020-03-17",,"2020-03-25","2020-05-04"
"Virginia","2020-04-28","2020-04-26","2020-05-19","2020-05-01","2020-04-28","2020-05-18","2020-04-30","2020-04-28","2020-05-18",23270,1241,16689,912,6581,329,,,"2020-03-30","2020-06-05","2020-03-16",,"2020-03-15",,"2020-03-17",,"2020-03-24","2020-05-15"
"Washington","2020-11-22","2020-11-19","2020-11-27","2020-11-23","2020-11-20","2020-11-27","2020-11-23","2020-11-19","2020-11-27",15235,1116,10328,775,4907,341,,,"2020-03-23",,"2020-03-13",,"2020-03-11",,"2020-03-16",,"2020-03-25",
"West Virginia","2020-04-29","2020-04-17","2020-05-01","2020-04-29","2020-04-24","2020-05-01","2020-04-29","2020-04-23","2020-05-01",8403,568,5371,372,3032,196,,,"2020-03-25","2020-05-04","2020-03-14",,"2020-03-24",,"2020-03-18",,"2020-03-24","2020-05-04"
"Wisconsin","2020-04-10","2020-04-08","2020-04-17","2020-04-12","2020-04-10","2020-04-14","2020-04-11","2020-04-09","2020-04-14",14232,476,8867,303,5365,173,,,"2020-03-25","2020-05-13","2020-03-18",,"2020-03-17",,"2020-03-17",,"2020-03-25","2020-05-11"
"Wyoming","2020-05-24","2020-05-22","2020-05-24","2020-05-24","2020-05-24","2020-05-24","2020-05-24","2020-05-24","2020-05-24",2453,105,1384,60,1069,45,,,,,"2020-03-19",,"2020-03-20",,"2020-03-19","2020-05-15",,
"Yemen","2020-08-15","2020-06-15","2020-12-27","2020-08-16","2020-06-16","2020-12-27","2020-08-16","2020-06-15","2020-12-27",19903,2165,11923,1188,7980,977,,,,,"2020-03-25",,,,,,,
"Yucatán","2020-11-14","2020-11-03","2020-12-01","2020-11-16","2020-11-04","2020-12-02","2020-11-15","2020-11-03","2020-12-01",2077,141,1737,129,340,12,,,,,"2020-03-16",,"2020-03-26",,"2020-03-23",,"2020-03-30",
"Yukon","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21",,,,,,,,,,,"2020-03-16",,"2020-03-20",,"2020-03-23",,,
"Zacatecas","2020-09-08","2020-06-12","2020-12-27","2020-09-09","2020-06-12","2020-12-27","2020-09-08","2020-06-12","2020-12-27",1218,53,768,42,450,11,,,,,"2020-03-23",,"2020-03-15",,"2020-03-23",,"2020-03-30",
"Zambia","2020-10-12","2019-12-21","2020-11-25","2020-10-13","2019-12-21","2020-11-20","2020-10-13","2019-12-21","2020-11-20",27805,45,13494,18,14311,27,,,,,"2020-03-20",,"2020-03-25",,"2020-03-25",,,
"Zimbabwe","2020-10-31","2019-12-21","2020-11-24","2020-11-02","2019-12-21","2020-11-21","2020-11-01","2019-12-21","2020-11-23",25036,688,15467,394,9569,294,,,"2020-03-30",,"2020-03-23",,"2020-03-23",,"2020-03-23",,"2020-03-30","2020-04-20"
